REPOSITORIO NACIONAL EN CIENCIA Y TECNOLOGÍA,,,,,,
FICHA DE REGISTRO DE TRABAJO DE TITULACIÓN,,,,,,
“El Desempleo de las personas con discapacidad en la zona,,,,,,
TÍTULO Y SUBTÍTULO:,,,,,,
de planificación 9 del ecuador. Periodo 2016-2021”,,,,,,
AUTOR(ES) Narváez Ochoa Ginger Madelaine,,,,,,
(apellidos/nombres): Pardo Flores Rosa María,,,,,,
"REVISOR(ES)/TUTOR(ES) Ing. Aguilar Sinche María Belén, Mgs.",,,,,,
(apellidos/nombres):,,,,,,
INSTITUCIÓN: Universidad de Guayaquil,,,,,,
UNIDAD/FACULTAD: Facultad de Ciencias Económicas,,,,,,
MAESTRÍA/ESPECIALIDAD: Economía Modalidad Semestral,,,,,,
GRADO OBTENIDO: Economista,,,,,,
FECHA DE PUBLICACIÓN: Octubre 2022 No. DE PÁGINAS: 100,,,,,,
Economía y Desarrollo local,,,,,,
"ÁREAS TEMÁTICAS: Desarrollo Territorial (demografía, proceso productivo,",,,,,,
análisis económico),,,,,,
"Discapacidad, Inclusión laboral, Mercado Laboral, Políticas",,,,,,
PALABRAS CLAVES/  KEYWORDS: Públicas.,,,,,,
RESUMEN/ABSTRACT (150-250 palabras):,,,,,,
El proyecto de investigación realizado tiene como finalidad brindar información para tener un,,,,,,
mayor conocimiento de los problemas y necesidades que afrontan a diario las personas con,,,,,,
discapacidad al momento de realizar la búsqueda de un empleo adecuado en la Zona 9 del,,,,,,
Ecuador conformada por el Distrito Metropolitano de Quito del Ecuador.,,,,,,
Se sitúan los antecedentes generales y el resultado de las variables analizadas como los del,,,,,,
"como la escolaridad y los usuarios beneficiarios de las pensiones, los tipos y grados de",,,,,,
discapacidad tienen una relación muy estrecha con las personas que poseen actualmente,,,,,,
"empleo, una contraposición a las personas discapacitadas que no lo tienen, es decir, en el",,,,,,
mercado laboral ecuatoriano no son aceptados todos los tipos de discapacidad que pueda,,,,,,
"poseer una persona. sin embargo, bajo una normativa la contratación limita el pleno empleo",,,,,,
de las personas con discapacidad por lo que se espera promover la igualdad de oportunidades,,,,,,
"para las personas según el grado y tipo de discapacidad que tengan, o por lo menos aumentar",,,,,,
el número de personas sustituto con el objetivo de aportar significativamente la cantidad de,,,,,,
personas con discapacidad laboralmente activas e impulsar políticas inclusivas de carácter,,,,,,
"económico, educativo y social con el propósito de crear oportunidades laborales.",,,,,,
ADJUNTO PDF: SI NO,,,,,,
CONTACTO CON AUTOR/ES: Teléfono: E-mail:,,,,,,
0969701301 Ginger.narvaezoch@ug.edu.ec,,,,,,
0959557643 Rosa.pardoflores@ug.edu.ec,,,,,,
"CONTACTO CON LA Nombre: Econ. Natalia Andrade Moreira, Msc",,,,,,
INSTITUCIÓN: Teléfono: 042293083 Ext 108,,,,,,
E-mail: natalia.andradem@ug.edu.ec,,,,,,
Indicadores  Económicos,Ecuador,Zona 9,,,,
PEA total (2021),"32,5%","43,6%",,,,
PEA con discapacidad (2021),"38,52%","22,03%",,,,
Tasa de desempleo (2021),"5,2%","10,8%",,,,
Personas con discapacidad en extrema pobreza (2021),"10,5%","9,9%",,,,
• ¿Cómo las condiciones socioeconómicas de las personas discapacitadas impactan en su,,,,,,
inserción al mercado de trabajo?,,,,,,
• ¿Cómo las políticas públicas y el desarrollo económico influirían para reducir las tasas,,,,,,
desempleo de las personas discapacitadas?,,,,,,
1.4. Objetivos de la investigación,,,,,,
1.4.1. Objetivo general,,,,,,
Determinar las causas que influyen en el desempleo de las personas con discapacidad,,,,,,
la zona 9 del Ecuador durante el periodo de estudio.,,,,,,
1.4.2. Objetivos específicos,,,,,,
1. Identificar los tipos y grados de discapacidad que están presentes en el mercado de,,,,,,
trabajo en Ecuador.,,,,,,
2. Describir la información estadística sobre el desempleo en personas con discapacidad,,,,,,
en la Zona Metropolitana 9.,,,,,,
3. Describir cómo se miden las condiciones socioeconómicas de las personas con,,,,,,
discapacidad.,,,,,,
4. Señalar las políticas públicas concernientes a detener el desempleo de los,,,,,,
➢,El enfoque correcto para tomar a consideración temas relacionados con la discapacidad,,,,,
,es desde un punto de vista normativos vinculado directamente a los derechos humanos.,,,,,
➢,La discapacidad es considerada una situación en la que pueden encontrarse o se,,,,,
,"encuentran las personas, más no es un rasgo netamente individual que las caracterice.",,,,,
➢,"En la mayoría de los casos la discapacidad tiene un origen social, por lo tanto, las",,,,,
9,,,,,,
Variables,Definición Conceptual,Dimensiones,Indicadores,Técnicas e Instrumentos,Unidad de Análisis,
Dependiente,"Desempleo de laspersonas conDiscapacidad","Según la RAE (2022) Eldesempleo es una situación enque se encuentra quien,pudiendo y queriendo trabajar,pierde su empleo o ve reducidasu jornada ordinaria detrabajo.",Económica,"índice de pobreza,Coeficiente de GINIPEA de la zona 9 endiscapacitados","SPSS, Boletines e informes de lazona 9, Artículos e informacióndocumental","Instituto Nacional deEstadística y Censo."
,Social,"Estadísticas de portales web de lasinstituciones Nacionales eInternaciones.",,,,
Independiente,Tipo de discapacidad,"Según la ""Organización Mundialde la Salud"" OMS (2022), ladiscapacidad es un fenómenocomplejo que refleja unarelación estrecha y al límiteentre las características del serhumano y las características delentorno en donde vive.",Económica,Incentivos tributarios,"Estadísticas de portales web de lasinstituciones Nacionales eInternaciones.",Ecuador en Cifras
Grado de discapacidad,,,,,,
Edad,,,,,,
Sexo,,,,,,
Formación Académica,Social,"Nivel de Escolaridad de laspersonas con Discapacidad,Personas con Discapacidadlaboralmente activas, Tipo ygrados de discapacidad,Prevalencia de Discapacidady edad.",Microsoft EXCEL,Ministerio de Salud Pública,,
"Sustituto de personas condiscapacidad",SPSS,"Ministerio de InclusiónEconómica y Social",,,,
Políticas Públicas,"Boletines e informes de lasInstituciones estatales.","Consejo Nacional para laIgualdad de Discapacidades",,,,
Actividad Económica,"Secretaría Nacional dePlanificación y Desarrollo",,,,,
,Grupo etario,,,,,
De 13 a 18 años,,22,,,,
De 19 a 24 años,,700,,,,
De 25 a 35 años,,502,,,,
De 36 a 64 años,,192,,,,
De 65 en adelante,,3,,,,
,Grupo Etario,,,,,
De 13 a 18 años,,2,,,,
De 19 a 24 años,,249,,,,
De 25 a 35 años,,172,,,,
De 36 a 64 años,,62,,,,
De 65 en adelante,,1,,,,
Ocupación,Hombre,Mujer,,,,
Empleado(a) obrero(a) privado,346.606,226.7,,,,
Jornalero (a) o peón,50.642,9.902,,,,
Patrono(a),29.15,21.571,,,,
"Empleado u obrero del estado,",,,,,,
,86.744,61.65,,,,
Municipio o Consejo Provincial,,,,,,
Socio(a),11.641,6.663,,,,
Cuenta propia,123.777,104.859,,,,
Trabajador(a) no remunerado,7.843,7.678,,,,
Empleado(a) Doméstico(a),2.451,56.59,,,,
No declarado,17.291,18.874,,,,
Total,676.145,514.487,,,,
Descripción ene-21,ene-22,,,,,
Población en Edad de Trabajar  12.588.061,12.775.637,,,,,
Población Económicamente Activa 8.346.101,8.505.094,,,,,
Población con Empleo  7.900.929,8.046.520,,,,,
Empleo Adecuado/Pleno  2.671.030,2.813.259,,,,,
Subempleo  1.880.451,1.923.563,,,,,
Empleo no remunerado  1.089.328,1.067.315,,,,,
Otro empleo no pleno 2.193.853,2.195.548,,,,,
Empleo no clasificado  66.268,46.835,,,,,
Desempleo  445.172,458.573,,,,,
Población Económicamente Inactiva 4.241.960,4.270.543,,,,,
"Adaptado de: Instituto Nacional de Estadística y Censo INEC, (2022). Link de acceso: Presentación de PowerPoint",,,,,,
(ecuadorencifras.gob.ec),,,,,,
Pichincha (Zona 9),34.912,5,41.601,76.518,,"16,24"
ichincha (Zona 9),34.91,5,41.6,76.51,,
,,Definición,,,Técnica e,
Variables,,conceptual,Dimensiones,Indicadores,Instrumentos,Unidad de análisis
,,,,,Estadísticas de portales,Instituto Nacional
,,,,PEA de la zona 9,web de las instituciones,de Estadística y
,,,,,Nacionales.,Censo.
,,,Social -,,,
Dependiente Empleo,,"Gil, S. (2015)",,,,
,,,Económico,,,
,,,,,Estadísticas de portales,Instituto Nacional
,,,,Paridad de género,web de las instituciones,de Estadística y
,,,,,Nacionales.,Censo.
,,,,,Estadísticas de portales,
,,,,Incentivos,,
,,,,,web de las instituciones,Ecuador en Cifras
,,,,tributarios,,
,,Ruiz López,,,Nacionales.,
,,"Domingo,",,,,
Políticas,,,Social -,,,
Independientes,,Cadénas Ayala,,,,
Públicas,,,Económico,,,
,,Carlos Eduardo,,,,
,,,,,Estadísticas de portales,
,,(s.f.),,,,Global
,,,,,web de las instituciones,
,,,,Emprendimientos,,Entrepreneurship
,,,,,Nacionales e,
,,,,,,Monitor GEM
,,,,,internacionales,
